This sequence file was used to generate the melody, harmony and bass notes of
my retuning of Chopin's Etude in C (Op. 10, No. 1)

This is pasted in from CSV output of Excel spreadsheet sequencer
I haven't yet figured out how to upload an Excel spreadsheet to GitHub

The column format is as follows:
Voice number  Start time (beats)  Frequency (Hz)  Note Duration (beats)  Loudness (rel. dB)   Stereo position

The frequencies are rational numbers.
The base frequency is C = 7040/27 Hz

(The original CSV file starts on the next line)
3426	1	130.3703704	31	50	0.2
3426	2	195.5555556	30	50	0.3
3426	3	260.7407407	29	50	0.1
3436	4	325.9259259	28	53	-0.1
3436	5	260.7407407	27	48	-0.3
3436	6	391.1111111	26	48	-0.2
3436	7	521.4814815	25	48	0
3435	8	651.8518519	24	51	0.2
3435	9	521.4814815	23	46	0.3
3435	10	782.2222222	22	46	0.1
3435	11	1042.962963	21	46	-0.1
3444	12	1303.703704	20	49	-0.3
3444	13	1042.962963	19	44	-0.2
3444	14	1564.444444	18	44	0
3444	15	2085.925926	17	44	0.2
3444	16	2607.407407	16	49	0.3
3444	17	2085.925926	15	44	0.1
3444	18	1564.444444	14	44	-0.1
3444	19	1042.962963	13	44	-0.3
3435	20	1303.703704	12	51	-0.2
3435	21	1042.962963	11	46	0
3435	22	782.2222222	10	46	0.2
3435	23	521.4814815	9	46	0.3
3436	24	651.8518519	8	53	0.1
3436	25	521.4814815	7	48	-0.1
3436	26	391.1111111	6	48	-0.3
3436	27	260.7407407	5	48	-0.2
3426	28	325.9259259	4	55	0
3426	29	260.7407407	3	50	0.2
3426	30	195.5555556	2	50	0.3
3426	31	130.3703704	1	50	0.1
3426	33	130.3703704	15	50	-0.3
3426	34	217.2839506	14	50	-0.2
3426	35	260.7407407	13	50	0
3436	36	347.654321	12	53	0.2
3436	37	260.7407407	11	48	0.3
3436	38	434.5679012	10	48	0.1
3436	39	521.4814815	9	48	-0.1
3435	40	695.308642	8	51	-0.3
3435	41	521.4814815	7	46	-0.2
3435	42	869.1358025	6	46	0
3435	43	1042.962963	5	46	0.2
3444	44	1390.617284	4	49	0.3
3444	45	1042.962963	3	44	0.1
3444	46	1738.271605	2	44	-0.1
3444	47	2085.925926	1	44	-0.3
3444	48	2607.407407	16	49	-0.2
3444	49	2085.925926	15	44	0
3444	50	1738.271605	14	44	0.2
3444	51	1042.962963	13	44	0.3
3435	52	1303.703704	12	51	0.1
3435	53	1042.962963	11	46	-0.1
3435	54	869.1358025	10	46	-0.3
3435	55	521.4814815	9	46	-0.2
3436	56	651.8518519	8	53	0
3436	57	521.4814815	7	48	0.2
3436	58	434.5679012	6	48	0.3
3436	59	260.7407407	5	48	0.1
3426	60	297.989418	4	55	-0.1
3426	61	260.7407407	3	50	-0.3
3426	62	217.2839506	2	50	-0.2
3426	63	130.3703704	1	50	0
3426	65	122.2222222	15	50	0.3
3426	66	195.5555556	14	50	0.1
3426	67	244.4444444	13	50	-0.1
3436	68	293.3333333	12	53	-0.3
3436	69	244.4444444	11	48	-0.2
3436	70	391.1111111	10	48	0
3436	71	488.8888889	9	48	0.2
3435	72	586.6666667	8	51	0.3
3435	73	488.8888889	7	46	0.1
3435	74	782.2222222	6	46	-0.1
3435	75	977.7777778	5	46	-0.3
3444	76	1173.333333	4	49	-0.2
3444	77	977.7777778	3	44	0
3444	78	1564.444444	2	44	0.2
3444	79	1955.555556	1	44	0.3
3444	80	2346.666667	16	49	0.1
3444	81	1760	15	44	-0.1
3444	82	1466.666667	14	44	-0.3
3444	83	1026.666667	13	44	-0.2
3435	84	1173.333333	12	51	0
3435	85	880	11	46	0.2
3435	86	733.3333333	10	46	0.3
3435	87	513.3333333	9	46	0.1
3436	88	586.6666667	8	53	-0.1
3436	89	440	7	48	-0.3
3436	90	366.6666667	6	48	-0.2
3436	91	256.6666667	5	48	0
3426	92	293.3333333	4	55	0.2
3426	93	220	3	50	0.3
3426	94	183.3333333	2	50	0.1
3426	95	128.3333333	1	50	-0.1
3426	97	128.3333333	15	50	-0.2
3426	98	171.1111111	14	50	0
3426	99	205.3333333	13	50	0.2
3436	100	293.3333333	12	53	0.3
3436	101	256.6666667	11	48	0.1
3436	102	342.2222222	10	48	-0.1
3436	103	410.6666667	9	48	-0.3
3435	104	586.6666667	8	51	-0.2
3435	105	513.3333333	7	46	0
3435	106	684.4444444	6	46	0.2
3435	107	821.3333333	5	46	0.3
3444	108	1173.333333	4	49	0.1
3444	109	1026.666667	3	44	-0.1
3444	110	1368.888889	2	44	-0.3
3444	111	1642.666667	1	44	-0.2
3444	112	2346.666667	16	49	0
3444	113	1564.444444	15	44	0.2
3444	114	1368.888889	14	44	0.3
3444	115	977.7777778	13	44	0.1
3435	116	1173.333333	12	51	-0.1
3435	117	782.2222222	11	46	-0.3
3435	118	684.4444444	10	46	-0.2
3435	119	488.8888889	9	46	0
3436	120	586.6666667	8	53	0.2
3436	121	391.1111111	7	48	0.3
3436	122	342.2222222	6	48	0.1
3436	123	244.4444444	5	48	-0.1
3426	124	305.5555556	4	55	-0.3
3426	125	195.5555556	3	50	-0.2
3426	126	171.1111111	2	50	0
3426	127	122.2222222	1	50	0.2
3426	129	130.3703704	31	50	0.1
3426	130	195.5555556	30	50	-0.1
3426	131	260.7407407	29	50	-0.3
3436	132	325.9259259	28	53	-0.2
3436	133	260.7407407	27	48	0
3436	134	391.1111111	26	48	0.2
3436	135	521.4814815	25	48	0.3
3435	136	651.8518519	24	51	0.1
3435	137	521.4814815	23	46	-0.1
3435	138	782.2222222	22	46	-0.3
3435	139	1042.962963	21	46	-0.2
3444	140	1303.703704	20	49	0
3444	141	1042.962963	19	44	0.2
3444	142	1564.444444	18	44	0.3
3444	143	2085.925926	17	44	0.1
3444	144	2607.407407	16	49	-0.1
3444	145	2085.925926	15	44	-0.3
3444	146	1564.444444	14	44	-0.2
3444	147	1042.962963	13	44	0
3435	148	1303.703704	12	51	0.2
3435	149	1042.962963	11	46	0.3
3435	150	782.2222222	10	46	0.1
3435	151	521.4814815	9	46	-0.1
3436	152	651.8518519	8	53	-0.3
3436	153	521.4814815	7	48	-0.2
3436	154	391.1111111	6	48	0
3436	155	260.7407407	5	48	0.2
3426	156	325.9259259	4	55	0.3
3426	157	260.7407407	3	50	0.1
3426	158	195.5555556	2	50	-0.1
3426	159	130.3703704	1	50	-0.3
3426	161	130.3703704	15	50	0
3426	162	173.8271605	14	50	0.2
3426	163	260.7407407	13	50	0.3
3436	164	347.654321	12	53	0.1
3436	165	260.7407407	11	48	-0.1
3436	166	347.654321	10	48	-0.3
3436	167	521.4814815	9	48	-0.2
3435	168	695.308642	8	51	0
3435	169	521.4814815	7	46	0.2
3435	170	695.308642	6	46	0.3
3435	171	1042.962963	5	46	0.1
3444	172	1390.617284	4	49	-0.1
3444	173	1042.962963	3	44	-0.3
3444	174	1390.617284	2	44	-0.2
3444	175	2085.925926	1	44	0
3444	176	2607.407407	16	49	0.2
3444	177	2085.925926	15	44	0.3
3444	178	1489.94709	14	44	0.1
3444	179	1042.962963	13	44	-0.1
3435	180	1303.703704	12	51	-0.3
3435	181	1042.962963	11	46	-0.2
3435	182	744.973545	10	46	0
3435	183	521.4814815	9	46	0.2
3436	184	651.8518519	8	53	0.3
3436	185	521.4814815	7	48	0.1
3436	186	372.4867725	6	48	-0.1
3436	187	260.7407407	5	48	-0.3
3426	188	325.9259259	4	55	-0.2
3426	189	260.7407407	3	50	0
3426	190	186.2433862	2	50	0.2
3426	191	130.3703704	1	50	0.3
3426	193	130.3703704	15	50	-0.1
3426	194	195.5555556	14	50	-0.3
3426	195	260.7407407	13	50	-0.2
3436	196	293.3333333	12	53	0
3436	197	260.7407407	11	48	0.2
3436	198	391.1111111	10	48	0.3
3436	199	521.4814815	9	48	0.1
3435	200	586.6666667	8	51	-0.1
3435	201	521.4814815	7	46	-0.3
3435	202	782.2222222	6	46	-0.2
3435	203	1042.962963	5	46	0
3444	204	1173.333333	4	49	0.2
3444	205	1042.962963	3	44	0.3
3444	206	1564.444444	2	44	0.1
3444	207	2085.925926	1	44	-0.1
3444	208	2346.666667	16	49	-0.3
3444	209	1955.555556	15	44	-0.2
3444	210	1564.444444	14	44	0
3444	211	977.7777778	13	44	0.2
3435	212	1173.333333	12	51	0.3
3435	213	977.7777778	11	46	0.1
3435	214	782.2222222	10	46	-0.1
3435	215	488.8888889	9	46	-0.3
3436	216	586.6666667	8	53	-0.2
3436	217	488.8888889	7	48	0
3436	218	391.1111111	6	48	0.2
3436	219	244.4444444	5	48	0.3
3426	220	293.3333333	4	55	0.1
3426	221	244.4444444	3	50	-0.1
3426	222	195.5555556	2	50	-0.3
3426	223	122.2222222	1	50	-0.2
3426	225	146.6666667	15	50	0.2
3426	226	195.5555556	14	50	0.3
3426	227	293.3333333	13	50	0.1
3436	228	325.9259259	12	53	-0.1
3436	229	293.3333333	11	48	-0.3
3436	230	391.1111111	10	48	-0.2
3436	231	586.6666667	9	48	0
3435	232	651.8518519	8	51	0.2
3435	233	586.6666667	7	46	0.3
3435	234	782.2222222	6	46	0.1
3435	235	1173.333333	5	46	-0.1
3444	236	1303.703704	4	49	-0.3
3444	237	1173.333333	3	44	-0.2
3444	238	1564.444444	2	44	0
3444	239	2346.666667	1	44	0.2
3444	240	2607.407407	16	49	0.3
3444	241	2085.925926	15	44	0.1
3444	242	1564.444444	14	44	-0.1
3444	243	1042.962963	13	44	-0.3
3435	244	1303.703704	12	51	-0.2
3435	245	1042.962963	11	46	0
3435	246	782.2222222	10	46	0.2
3435	247	521.4814815	9	46	0.3
3436	248	651.8518519	8	53	0.1
3436	249	521.4814815	7	48	-0.1
3436	250	391.1111111	6	48	-0.3
3436	251	260.7407407	5	48	-0.2
3426	252	325.9259259	4	55	0
3426	253	260.7407407	3	50	0.2
3426	254	195.5555556	2	50	0.3
3426	255	130.3703704	1	50	0.1
3426	257	162.962963	15	50	-0.3
3426	258	260.7407407	14	50	-0.2
3426	259	325.9259259	13	50	0
3436	260	347.654321	12	53	0.2
3436	261	325.9259259	11	48	0.3
3436	262	521.4814815	10	48	0.1
3436	263	651.8518519	9	48	-0.1
3435	264	695.308642	8	51	-0.3
3435	265	651.8518519	7	46	-0.2
3435	266	1042.962963	6	46	0
3435	267	1303.703704	5	46	0.2
3444	268	1390.617284	4	49	0.3
3444	269	1303.703704	3	44	0.1
3444	270	2085.925926	2	44	-0.1
3444	271	2607.407407	1	44	-0.3
3444	272	2781.234568	16	49	-0.2
3444	273	2317.695473	15	44	0
3444	274	1986.59612	14	44	0.2
3444	275	1158.847737	13	44	0.3
3435	276	1390.617284	12	51	0.1
3435	277	1158.847737	11	46	-0.1
3435	278	993.29806	10	46	-0.3
3435	279	579.4238683	9	46	-0.2
3436	280	695.308642	8	53	0
3436	281	579.4238683	7	48	0.2
3436	282	496.64903	6	48	0.3
3436	283	289.7119342	5	48	0.1
3426	284	347.654321	4	55	-0.1
3426	285	289.7119342	3	50	-0.3
3426	286	248.324515	2	50	-0.2
3426	287	144.8559671	1	50	0
3426	289	144.8559671	15	50	0.3
3426	290	248.324515	14	50	0.1
3426	291	289.7119342	13	50	-0.1
3436	292	331.0993533	12	53	-0.3
3436	293	289.7119342	11	48	-0.2
3436	294	496.64903	10	48	0
3436	295	579.4238683	9	48	0.2
3435	296	662.1987066	8	51	0.3
3435	297	579.4238683	7	46	0.1
3435	298	993.29806	6	46	-0.1
3435	299	1158.847737	5	46	-0.3
3444	300	1324.397413	4	49	-0.2
3444	301	1158.847737	3	44	0
3444	302	1986.59612	2	44	0.2
3444	303	2317.695473	1	44	0.3
3444	304	2607.407407	16	49	0.1
3444	305	2085.925926	15	44	-0.1
3444	306	1738.271605	14	44	-0.3
3444	307	1042.962963	13	44	-0.2
3435	308	1303.703704	12	51	0
3435	309	1042.962963	11	46	0.2
3435	310	869.1358025	10	46	0.3
3435	311	521.4814815	9	46	0.1
3436	312	651.8518519	8	53	-0.1
3436	313	521.4814815	7	48	-0.3
3436	314	434.5679012	6	48	-0.2
3436	315	260.7407407	5	48	0
3426	316	325.9259259	4	55	0.2
3426	317	260.7407407	3	50	0.3
3426	318	217.2839506	2	50	0.1
3426	319	130.3703704	1	50	-0.1
3426	321	130.3703704	15	50	-0.2
3426	322	217.2839506	14	50	0
3426	323	260.7407407	13	50	0.2
3436	324	325.9259259	12	53	0.3
3436	325	260.7407407	11	48	0.1
3436	326	434.5679012	10	48	-0.1
3436	327	521.4814815	9	48	-0.3
3435	328	651.8518519	8	51	-0.2
3435	329	521.4814815	7	46	0
3435	330	869.1358025	6	46	0.2
3435	331	1042.962963	5	46	0.3
3444	332	1303.703704	4	49	0.1
3444	333	1042.962963	3	44	-0.1
3444	334	1738.271605	2	44	-0.3
3444	335	2085.925926	1	44	-0.2
3444	336	2483.24515	16	49	0
3444	337	1986.59612	15	44	0.2
3444	338	1738.271605	14	44	0.3
3444	339	993.29806	13	44	0.1
3435	340	1241.622575	12	51	-0.1
3435	341	993.29806	11	46	-0.3
3435	342	869.1358025	10	46	-0.2
3435	343	496.64903	9	46	0
3436	344	620.8112875	8	53	0.2
3436	345	496.64903	7	48	0.3
3436	346	434.5679012	6	48	0.1
3436	347	248.324515	5	48	-0.1
3426	348	310.4056437	4	55	-0.3
3426	349	248.324515	3	50	-0.2
3426	350	217.2839506	2	50	0
3426	351	124.1622575	1	50	0.2
3426	353	122.2222222	15	50	0.1
3426	354	217.2839506	14	50	-0.1
3426	355	244.4444444	13	50	-0.3
3436	356	325.9259259	12	53	-0.2
3436	357	244.4444444	11	48	0
3436	358	434.5679012	10	48	0.2
3436	359	488.8888889	9	48	0.3
3435	360	651.8518519	8	51	0.1
3435	361	488.8888889	7	46	-0.1
3435	362	869.1358025	6	46	-0.3
3435	363	977.7777778	5	46	-0.2
3444	364	1303.703704	4	49	0
3444	365	977.7777778	3	44	0.2
3444	366	1738.271605	2	44	0.3
3444	367	1955.555556	1	44	0.1
3444	368	2607.407407	16	49	-0.1
3444	369	1955.555556	15	44	-0.3
3444	370	1629.62963	14	44	-0.2
3444	371	977.7777778	13	44	0
3435	372	1303.703704	12	51	0.2
3435	373	977.7777778	11	46	0.3
3435	374	814.8148148	10	46	0.1
3435	375	488.8888889	9	46	-0.1
3436	376	651.8518519	8	53	-0.3
3436	377	488.8888889	7	48	-0.2
3436	378	407.4074074	6	48	0
3436	379	244.4444444	5	48	0.2
3426	380	325.9259259	4	55	0.3
3426	381	244.4444444	3	50	0.1
3426	382	203.7037037	2	50	-0.1
3426	383	122.2222222	1	50	-0.3
3426	385	162.962963	15	50	0
3426	386	217.2839506	14	50	0.2
3426	387	271.6049383	13	50	0.3
3436	388	380.2469136	12	53	0.1
3436	389	325.9259259	11	48	-0.1
3436	390	434.5679012	10	48	-0.3
3436	391	543.2098765	9	48	-0.2
3435	392	760.4938272	8	51	0
3435	393	651.8518519	7	46	0.2
3435	394	869.1358025	6	46	0.3
3435	395	1086.419753	5	46	0.1
3444	396	1520.987654	4	49	-0.1
3444	397	1086.419753	3	44	-0.3
3444	398	869.1358025	2	44	-0.2
3444	399	651.8518519	1	44	0
3444	400	1520.987654	16	49	0.2
3444	401	1013.99177	15	44	0.3
3444	402	869.1358025	14	44	0.1
3444	403	651.8518519	13	44	-0.1
3435	404	760.4938272	12	51	-0.3
3435	405	506.9958848	11	46	-0.2
3435	406	434.5679012	10	46	0
3435	407	325.9259259	9	46	0.2
3436	408	380.2469136	8	53	0.3
3436	409	253.4979424	7	48	0.1
3436	410	217.2839506	6	48	-0.1
3436	411	162.962963	5	48	-0.3
3426	412	362.1399177	4	55	-0.2
3426	413	253.4979424	3	50	0
3426	414	217.2839506	2	50	0.2
3426	415	144.8559671	1	50	0.3
3426	417	144.8559671	15	50	-0.1
3426	418	193.1412894	14	50	-0.3
3426	419	257.5217193	13	50	-0.2
3436	420	343.3622923	12	53	0
3436	421	289.7119342	11	48	0.2
3436	422	386.2825789	10	48	0.3
3436	423	515.0434385	9	48	0.1
3435	424	686.7245847	8	51	-0.1
3435	425	579.4238683	7	46	-0.3
3435	426	772.5651578	6	46	-0.2
3435	427	1030.086877	5	46	0
3444	428	1373.449169	4	49	0.2
3444	429	1158.847737	3	44	0.3
3444	430	1545.130316	2	44	0.1
3444	431	2060.173754	1	44	-0.1
3444	432	2703.978052	16	49	-0.3
3444	433	1931.412894	15	44	-0.2
3444	434	1545.130316	14	44	0
3444	435	1158.847737	13	44	0.2
3435	436	1351.989026	12	51	0.3
3435	437	965.7064472	11	46	0.1
3435	438	772.5651578	10	46	-0.1
3435	439	579.4238683	9	46	-0.3
3436	440	675.994513	8	53	-0.2
3436	441	482.8532236	7	48	0
3436	442	386.2825789	6	48	0.2
3436	443	289.7119342	5	48	0.3
3426	444	337.9972565	4	55	0.1
3426	445	241.4266118	3	50	-0.1
3426	446	193.1412894	2	50	-0.3
3426	447	144.8559671	1	50	-0.2
3426	449	128.7608596	15	50	0.2
3426	450	193.1412894	14	50	0.3
3426	451	225.3315043	13	50	0.1
3436	452	321.9021491	12	53	-0.1
3436	453	257.5217193	11	48	-0.3
3436	454	386.2825789	10	48	-0.2
3436	455	450.6630087	9	48	0
3435	456	643.8042981	8	51	0.2
3435	457	515.0434385	7	46	0.3
3435	458	772.5651578	6	46	0.1
3435	459	901.3260174	5	46	-0.1
3444	460	1287.608596	4	49	-0.3
3444	461	1030.086877	3	44	-0.2
3444	462	1545.130316	2	44	0
3444	463	2060.173754	1	44	0.2
3444	464	2403.536046	16	49	0.3
3444	465	1802.652035	15	44	0.1
3444	466	1201.768023	14	44	-0.1
3444	467	1030.086877	13	44	-0.3
3435	468	1201.768023	12	51	-0.2
3435	469	901.3260174	11	46	0
3435	470	600.8840116	10	46	0.2
3435	471	515.0434385	9	46	0.3
3436	472	600.8840116	8	53	0.1
3436	473	450.6630087	7	48	-0.1
3436	474	300.4420058	6	48	-0.3
3436	475	257.5217193	5	48	-0.2
3426	476	300.4420058	4	55	0
3426	477	225.3315043	3	50	0.2
3426	478	150.2210029	2	50	0.3
3426	479	128.7608596	1	50	0.1
3426	481	128.7608596	15	50	-0.3
3426	482	150.2210029	14	50	-0.2
3426	483	214.6014327	13	50	0
3436	484	300.4420058	12	53	0.2
3436	485	257.5217193	11	48	0.3
3436	486	300.4420058	10	48	0.1
3436	487	429.2028654	9	48	-0.1
3435	488	600.8840116	8	51	-0.3
3435	489	515.0434385	7	46	-0.2
3435	490	600.8840116	6	46	0
3435	491	858.4057308	5	46	0.2
3444	492	1201.768023	4	49	0.3
3444	493	1030.086877	3	44	0.1
3444	494	1201.768023	2	44	-0.1
3444	495	1716.811462	1	44	-0.3
3444	496	2403.536046	16	49	-0.2
3444	497	1602.357364	15	44	0
3444	498	1201.768023	14	44	0.2
3444	499	961.4144185	13	44	0.3
3435	500	1201.768023	12	51	0.1
3435	501	801.1786821	11	46	-0.1
3435	502	600.8840116	10	46	-0.3
3435	503	480.7072093	9	46	-0.2
3436	504	600.8840116	8	53	0
3436	505	400.5893411	7	48	0.2
3436	506	300.4420058	6	48	0.3
3436	507	240.3536046	5	48	0.1
3426	508	300.4420058	4	55	-0.1
3426	509	200.2946705	3	50	-0.3
3426	510	150.2210029	2	50	-0.2
3426	511	120.1768023	1	50	0
3426	513	114.4540974	15	50	0.3
3426	514	171.6811462	14	50	0.1
3426	515	200.2946705	13	50	-0.1
3436	516	286.1352436	12	53	-0.3
3436	517	228.9081949	11	48	-0.2
3436	518	343.3622923	10	48	0
3436	519	400.5893411	9	48	0.2
3435	520	572.2704872	8	51	0.3
3435	521	457.8163898	7	46	0.1
3435	522	686.7245847	6	46	-0.1
3435	523	801.1786821	5	46	-0.3
3444	524	1144.540974	4	49	-0.2
3444	525	915.6327796	3	44	0
3444	526	1373.449169	2	44	0.2
3444	527	1602.357364	1	44	0.3
3444	528	2289.081949	16	49	0.1
3444	529	1635.058535	15	44	-0.1
3444	530	1308.046828	14	44	-0.3
3444	531	915.6327796	13	44	-0.2
3435	532	1144.540974	12	51	0
3435	533	817.5292675	11	46	0.2
3435	534	654.023414	10	46	0.3
3435	535	457.8163898	9	46	0.1
3436	536	572.2704872	8	53	-0.1
3436	537	408.7646337	7	48	-0.3
3436	538	327.011707	6	48	-0.2
3436	539	228.9081949	5	48	0
3426	540	286.1352436	4	55	0.2
3426	541	204.3823169	3	50	0.3
3426	542	163.5058535	2	50	0.1
3426	543	114.4540974	1	50	-0.1
3426	545	109.0039023	31	50	-0.2
3426	546	163.5058535	30	50	0
3426	547	218.0078047	29	50	0.2
3436	548	272.5097558	28	53	0.3
3436	549	218.0078047	27	48	0.1
3436	550	327.011707	26	48	-0.1
3436	551	436.0156093	25	48	-0.3
3435	552	545.0195116	24	51	-0.2
3435	553	436.0156093	23	46	0
3435	554	654.023414	22	46	0.2
3435	555	872.0312186	21	46	0.3
3444	556	1090.039023	20	49	0.1
3444	557	872.0312186	19	44	-0.1
3444	558	1308.046828	18	44	-0.3
3444	559	1744.062437	17	44	-0.2
3444	560	2180.078047	16	49	0
3444	561	1744.062437	15	44	0.2
3444	562	1308.046828	14	44	0.3
3444	563	872.0312186	13	44	0.1
3435	564	1090.039023	12	51	-0.1
3435	565	872.0312186	11	46	-0.3
3435	566	654.023414	10	46	-0.2
3435	567	436.0156093	9	46	0
3436	568	545.0195116	8	53	0.2
3436	569	436.0156093	7	48	0.3
3436	570	327.011707	6	48	0.1
3436	571	218.0078047	5	48	-0.1
3426	572	272.5097558	4	55	-0.3
3426	573	218.0078047	3	50	-0.2
3426	574	163.5058535	2	50	0
3426	575	109.0039023	1	50	0.2
3426	577	109.0039023	15	50	0.1
3426	578	145.3385364	14	50	-0.1
3426	579	181.6731705	13	50	-0.3
3436	580	254.3424388	12	53	-0.2
3436	581	218.0078047	11	48	0
3436	582	290.6770729	10	48	0.2
3436	583	363.3463411	9	48	0.3
3435	584	508.6848775	8	51	0.1
3435	585	436.0156093	7	46	-0.1
3435	586	581.3541457	6	46	-0.3
3435	587	726.6926822	5	46	-0.2
3444	588	1017.369755	4	49	0
3444	589	872.0312186	3	44	0.2
3444	590	1162.708291	2	44	0.3
3444	591	1453.385364	1	44	0.1
3444	592	2034.73951	16	49	-0.1
3444	593	1356.493007	15	44	-0.3
3444	594	1162.708291	14	44	-0.2
3444	595	775.138861	13	44	0
3435	596	1017.369755	12	51	0.2
3435	597	678.2465034	11	46	0.3
3435	598	581.3541457	10	46	0.1
3435	599	387.5694305	9	46	-0.1
3436	600	508.6848775	8	53	-0.3
3436	601	339.1232517	7	48	-0.2
3436	602	290.6770729	6	48	0
3436	603	193.7847152	5	48	0.2
3426	604	242.2308941	4	55	0.3
3426	605	169.5616258	3	50	0.1
3426	606	145.3385364	2	50	-0.1
3426	607	96.89235762	1	50	-0.3
3426	609	96.89235762	15	50	0
3426	610	129.1898102	14	50	0.2
3426	611	161.4872627	13	50	0.3
3436	612	242.2308941	12	53	0.1
3436	613	193.7847152	11	48	-0.1
3436	614	258.3796203	10	48	-0.3
3436	615	322.9745254	9	48	-0.2
3435	616	484.4617881	8	51	0
3435	617	387.5694305	7	46	0.2
3435	618	516.7592407	6	46	0.3
3435	619	645.9490508	5	46	0.1
3444	620	968.9235762	4	49	-0.1
3444	621	775.138861	3	44	-0.3
3444	622	1033.518481	2	44	-0.2
3444	623	1291.898102	1	44	0
3444	624	1937.847152	16	49	0.2
3444	625	1291.898102	15	44	0.3
3444	626	1033.518481	14	44	0.1
3444	627	689.0123209	13	44	-0.1
3435	628	968.9235762	12	51	-0.3
3435	629	645.9490508	11	46	-0.2
3435	630	516.7592407	10	46	0
3435	631	344.5061604	9	46	0.2
3436	632	484.4617881	8	53	0.3
3436	633	322.9745254	7	48	0.1
3436	634	258.3796203	6	48	-0.1
3436	635	172.2530802	5	48	-0.3
3426	636	215.3163503	4	55	-0.2
3426	637	161.4872627	3	50	0
3426	638	129.1898102	2	50	0.2
3426	639	86.12654011	1	50	0.3
3426	641	84.78081292	15	50	-0.1
3426	642	121.115447	14	50	-0.3
3426	643	141.3013549	13	50	-0.2
3436	644	211.9520323	12	53	0
3436	645	169.5616258	11	48	0.2
3436	646	242.2308941	10	48	0.3
3436	647	282.6027097	9	48	0.1
3435	648	423.9040646	8	51	-0.1
3435	649	339.1232517	7	46	-0.3
3435	650	484.4617881	6	46	-0.2
3435	651	565.2054195	5	46	0
3444	652	847.8081292	4	49	0.2
3444	653	678.2465034	3	44	0.3
3444	654	968.9235762	2	44	0.1
3444	655	1130.410839	1	44	-0.1
3444	656	1507.214452	8	49	-0.3
3444	657	1130.410839	7	44	-0.2
3444	658	968.9235762	6	44	0
3444	659	645.9490508	5	44	0.2
3435	660	753.607226	4	51	0.3
3435	661	565.2054195	3	46	0.1
3435	662	484.4617881	2	46	-0.1
3435	663	322.9745254	1	46	-0.3
3435	664	423.9040646	8	51	-0.2
3435	665	508.6848775	7	46	0
3435	666	763.0273163	6	46	0.2
3435	667	635.8560969	5	46	0.3
3444	668	847.8081292	4	49	0.1
3444	669	1017.369755	3	44	-0.1
3444	670	1526.054633	2	44	-0.3
3444	671	1271.712194	1	44	-0.2
3444	672	1335.297804	8	49	0
3444	673	1001.473353	7	44	0.2
3444	674	858.4057308	6	44	0.3
3444	675	572.2704872	5	44	0.1
3435	676	667.6489018	4	51	-0.1
3435	677	500.7366763	3	46	-0.3
3435	678	429.2028654	2	46	-0.2
3435	679	286.1352436	1	46	0
3435	680	375.5525072	8	51	0.2
3435	681	469.440634	7	46	0.3
3435	682	657.2168877	6	46	0.1
3435	683	563.3287609	5	46	-0.1
3444	684	751.1050145	4	49	-0.3
3444	685	938.8812681	3	44	-0.2
3444	686	1314.433775	2	44	0
3444	687	1126.657522	1	44	0.2
3444	688	1287.608596	8	49	0.3
3444	689	965.7064472	7	44	0.1
3444	690	772.5651578	6	44	-0.1
